Image ID,Data
1507590180,"[[[  8   2  11]
  [ 21   7  28]
  [ 20   1  12]
  ...
  [ 20   8  31]
  [  7   1   2]
  [ 22   5  25]]

 [[ 22   4  21]
  [102  39 152]
  [ 98  43 162]
  ...
  [109  29 124]
  [109  30 125]
  [109  29 122]]

 [[ 20   7  30]
  [100  41 157]
  [105  35 140]
  ...
  [100  41 157]
  [108  30 127]
  [108  13  79]]

 ...

 [[ 17  10  36]
  [ 40 102 235]
  [ 47  93 230]
  ...
  [ 43  97 233]
  [ 41 100 235]
  [ 70  68 207]]

 [[ 10  17  45]
  [  6 151 251]
  [ 47  93 230]
  ...
  [103  38 147]
  [ 15 170 252]
  [ 20 126 246]]

 [[ 20   8  32]
  [ 51  89 227]
  [ 15 133 248]
  ...
  [ 29 115 241]
  [ 68  70 210]
  [  8 161 252]]]"
1507497837,"[[[  8   1   7]
  [ 16   2   7]
  [ 16   2   8]
  ...
  [ 14   2   6]
  [ 22   4  22]
  [ 22   3  18]]

 [[ 20   1  11]
  [110  16  89]
  [101   9  61]
  ...
  [  4   0   0]
  [109  15  84]
  [108  13  79]]

 [[ 22   3  18]
  [110  18  93]
  [  4   0   0]
  ...
  [ 79  12  36]
  [110  16  87]
  [110  22 105]]

 ...

 [[ 21   7  29]
  [ 84  55 188]
  [ 93  48 173]
  ...
  [ 86  53 185]
  [ 78  60 196]
  [ 69  69 208]]

 [[ 18   9  35]
  [ 53  86 225]
  [109  28 119]
  ...
  [ 99  42 160]
  [106  11  73]
  [100  41 157]]

 [[  9  18  46]
  [ 47  93 230]
  [ 45  96 232]
  ...
  [ 86  53 185]
  [ 52  87 226]
  [106  34 138]]]"
1506731232,"[[[  8   2   9]
  [ 22   5  23]
  [ 21   2  13]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 17  10  37]
  [106  11  73]
  [108  13  77]
  ...
  [  4   0   0]
  [  4   0   0]
  [ 27   5   7]]

 [[ 15  12  40]
  [110  27 117]
  [109  29 122]
  ...
  [  4   0   0]
  [  4   0   0]
  [ 12   2   2]]

 ...

 [[  0   0   0]
  [105  36 143]
  [100  41 157]
  ...
  [ 98   9  56]
  [107  32 132]
  [110  22 103]]

 [[ 21   6  26]
  [109  30 125]
  [104  10  66]
  ...
  [ 74  12  33]
  [110  25 111]
  [ 96  44 165]]

 [[ 14  12  40]
  [ 72  66 204]
  [109  15  85]
  ...
  [ 86  53 185]
  [ 92  48 174]
  [ 88  52 182]]]"
1506723187,"[[[  5   0   2]
  [ 21   2  14]
  [ 14   2   6]
  ...
  [ 18   2   9]
  [ 15   2   7]
  [ 16   2   8]]

 [[  0   0   0]
  [ 52  11  20]
  [ 69  12  30]
  ...
  [ 20   3   4]
  [108  13  79]
  [ 43   9  14]]

 [[  0   0   0]
  [109  15  84]
  [104  10  66]
  ...
  [ 87  11  43]
  [ 91  10  47]
  [  4   0   0]]

 ...

 [[ 22   5  23]
  [ 66  72 212]
  [ 86  53 185]
  ...
  [ 99  42 160]
  [105  35 140]
  [ 74  64 202]]

 [[ 14  13  41]
  [ 68  70 210]
  [ 79  59 195]
  ...
  [ 73  65 203]
  [ 83  56 189]
  [ 41 100 235]]

 [[ 16  11  38]
  [ 43  97 233]
  [ 37 105 237]
  ...
  [ 65  74 213]
  [110  21 101]
  [ 38 103 236]]]"
1507510804,"[[[  8   2  11]
  [ 17  10  37]
  [ 11  16  44]
  ...
  [ 20   8  32]
  [ 21   2  15]
  [ 22   5  23]]

 [[ 21   6  25]
  [ 95  46 168]
  [ 52  87 226]
  ...
  [110  25 111]
  [ 23   4   5]
  [104  10  66]]

 [[ 22   5  23]
  [110  25 111]
  [ 49  90 228]
  ...
  [110  17  90]
  [ 88  52 182]
  [100  41 157]]

 ...

 [[ 14  13  41]
  [ 51  89 227]
  [ 58  81 221]
  ...
  [ 20 126 246]
  [ 56  82 222]
  [ 63  75 215]]

 [[  2  28  50]
  [ 67  71 211]
  [ 41 100 235]
  ...
  [ 90  50 179]
  [ 42  99 234]
  [ 19 128 246]]

 [[  8  20  47]
  [  6 153 251]
  [  8 144 250]
  ...
  [ 47  93 230]
  [ 14 135 248]
  [ 28 116 242]]]"
1506715347,"[[[  8   1   6]
  [ 22   3  18]
  [ 19   9  34]
  ...
  [ 20   8  31]
  [ 22   5  23]
  [ 20   8  31]]

 [[ 22   5  23]
  [108  31 128]
  [105  35 141]
  ...
  [110  26 114]
  [106  34 136]
  [ 81  12  38]]

 [[ 21   7  28]
  [110  21 100]
  [ 81  12  38]
  ...
  [ 99  42 159]
  [109  29 122]
  [109  28 119]]

 ...

 [[  2  33  51]
  [ 25 120 243]
  [ 29 115 241]
  ...
  [ 68  70 210]
  [ 70  68 207]
  [ 42  99 234]]

 [[  1  31  50]
  [ 38 103 236]
  [ 23 123 245]
  ...
  [ 47  93 230]
  [ 43  97 233]
  [ 16 132 247]]

 [[  4  25  49]
  [  6 151 251]
  [  6 151 251]
  ...
  [  6 151 251]
  [ 15 170 252]
  [ 22 178 252]]]"
1509648438,"[[[  6   0   3]
  [ 21   6  25]
  [ 21   6  26]
  ...
  [ 14  13  41]
  [ 17  10  37]
  [ 22   4  21]]

 [[ 18   9  35]
  [109  28 120]
  [102  39 151]
  ...
  [105  35 140]
  [ 86  53 185]
  [103  38 149]]

 [[ 20   7  30]
  [102  39 151]
  [110  21 100]
  ...
  [110  21 100]
  [ 55  83 223]
  [100  41 157]]

 ...

 [[ 19   9  34]
  [ 67  71 211]
  [ 89  51 180]
  ...
  [ 37 105 237]
  [ 96  44 165]
  [ 62  76 216]]

 [[  7  21  48]
  [ 37 105 237]
  [ 43  97 233]
  ...
  [ 16 132 247]
  [ 11 139 249]
  [ 55  83 223]]

 [[  9  18  46]
  [ 14 135 248]
  [  7 146 250]
  ...
  [108  31 128]
  [  8 144 250]
  [ 13 168 252]]]"
1509482438,"[[[  7   3  12]
  [ 22   3  18]
  [ 15  12  40]
  ...
  [ 22   3  17]
  [ 22   3  17]
  [ 22   4  20]]

 [[ 22   4  21]
  [106  34 136]
  [101  40 154]
  ...
  [  4   0   0]
  [109  29 124]
  [100   9  59]]

 [[ 19   2  10]
  [110  22 103]
  [ 92  48 174]
  ...
  [ 72  12  31]
  [104  37 146]
  [110  26 116]]

 ...

 [[  9  19  46]
  [ 51  89 227]
  [ 68  70 210]
  ...
  [ 21 125 245]
  [ 62  76 216]
  [ 85  54 186]]

 [[ 14  13  41]
  [ 74  64 202]
  [ 65  74 213]
  ...
  [ 65  74 213]
  [ 95  46 168]
  [ 52  87 226]]

 [[ 17  10  37]
  [  6 150 251]
  [ 60  78 218]
  ...
  [ 96  45 166]
  [ 84  55 188]
  [ 90  50 179]]]"
1505115114,"[[[  8   1   7]
  [ 19   1  10]
  [ 22   5  22]
  ...
  [ 22   5  23]
  [  0   0   0]
  [ 22   5  23]]

 [[ 22   2  16]
  [110  23 106]
  [ 18   3   4]
  ...
  [105  36 143]
  [ 36   7  11]
  [109  14  82]]

 [[  0   0   0]
  [110  25 111]
  [110  19  97]
  ...
  [106  34 136]
  [ 83  11  40]
  [  4   0   0]]

 ...

 [[ 17  10  36]
  [ 90  50 177]
  [ 62  76 216]
  ...
  [110  25 113]
  [ 90  50 177]
  [ 92  48 174]]

 [[  9  18  46]
  [ 85  54 186]
  [ 72  66 204]
  ...
  [ 54  85 224]
  [ 45  96 232]
  [ 25 120 243]]

 [[ 13  14  42]
  [ 40 102 235]
  [ 67  71 211]
  ...
  [ 67  71 211]
  [  8 144 250]
  [ 58  81 221]]]"
1504714350,"[[[  8   1   7]
  [ 16   2   8]
  [ 12   2   4]
  ...
  [  6   1   2]
  [ 22   2  16]
  [ 21   6  26]]

 [[ 18   2   9]
  [109  15  84]
  [ 55  11  21]
  ...
  [ 20   3   4]
  [103  10  64]
  [109  28 120]]

 [[ 22   5  23]
  [ 62  12  25]
  [ 55  11  21]
  ...
  [ 36   7  11]
  [ 76  12  35]
  [107  12  74]]

 ...

 [[ 21   6  27]
  [107  32 132]
  [108  14  81]
  ...
  [ 99   9  57]
  [ 57  11  22]
  [103  38 149]]

 [[ 22   5  22]
  [110  26 114]
  [106  34 138]
  ...
  [ 96  45 166]
  [102  39 152]
  [ 93  48 173]]

 [[ 13  14  43]
  [ 56  82 222]
  [ 36 106 238]
  ...
  [ 22 178 252]
  [ 37 105 237]
  [ 36 106 238]]]"
1504720786,"[[[  0   0   0]
  [ 21   2  14]
  [ 20   1  11]
  ...
  [  0   0   0]
  [  0   0   0]
  [  8   1   2]]

 [[  6   1   2]
  [ 97   9  54]
  [ 85  11  41]
  ...
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]]

 [[  0   0   0]
  [ 36   7  11]
  [ 83  11  40]
  ...
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]]

 ...

 [[ 22   5  22]
  [110  25 111]
  [ 99  42 160]
  ...
  [ 98  43 162]
  [110  25 113]
  [ 60  78 218]]

 [[ 22   5  23]
  [109  30 125]
  [ 72  12  31]
  ...
  [110  25 111]
  [107  12  76]
  [ 46  94 231]]

 [[ 20   7  29]
  [ 97   9  54]
  [104  37 146]
  ...
  [101  40 154]
  [108  14  81]
  [ 17 172 252]]]"
1505152262,"[[[  4   5  16]
  [  6  22  48]
  [  5  24  49]
  ...
  [ 22   5  24]
  [ 18  10  36]
  [ 19   8  33]]

 [[ 11  16  44]
  [ 32 111 240]
  [ 19 128 246]
  ...
  [ 96  45 166]
  [ 89  51 180]
  [103  38 147]]

 [[ 14  12  40]
  [ 51  89 227]
  [ 79  59 195]
  ...
  [ 89  51 180]
  [110  18  92]
  [ 91  49 176]]

 ...

 [[  9  19  46]
  [ 27 118 243]
  [ 55  83 223]
  ...
  [ 61  77 217]
  [ 19 128 246]
  [  7 146 250]]

 [[  5  23  48]
  [ 25 120 243]
  [ 73  65 203]
  ...
  [108  32 130]
  [  7 146 250]
  [ 37 105 237]]

 [[  1  31  50]
  [ 28 116 242]
  [ 11 139 249]
  ...
  [ 68  70 210]
  [ 45 198 250]
  [ 19 128 246]]]"
1508359373,"[[[  4   6  17]
  [ 16  11  38]
  [ 12  15  43]
  ...
  [ 14  12  40]
  [ 15  12  40]
  [ 18  10  36]]

 [[  9  19  46]
  [ 98  43 162]
  [ 62  76 216]
  ...
  [109  28 119]
  [108  30 127]
  [ 94  46 169]]

 [[ 14  13  41]
  [ 98  43 162]
  [ 48  92 229]
  ...
  [ 76  12  35]
  [110  22 103]
  [103  38 149]]

 ...

 [[  4  24  49]
  [ 43  97 233]
  [ 69  69 208]
  ...
  [ 20 126 246]
  [ 18 130 247]
  [  7 146 250]]

 [[  1  30  50]
  [ 10 140 249]
  [ 58  81 221]
  ...
  [ 45  96 232]
  [ 52  87 226]
  [ 21 125 245]]

 [[  6  37  50]
  [  6 153 251]
  [  8 144 250]
  ...
  [ 13 168 252]
  [ 72  66 204]
  [ 24 121 244]]]"
1507504482,"[[[  8   2  11]
  [ 20   8  31]
  [ 21   6  26]
  ...
  [ 19   2  10]
  [ 18   9  35]
  [ 22   5  23]]

 [[ 22   4  19]
  [110  25 111]
  [ 48  10  17]
  ...
  [ 96  44 165]
  [107  32 132]
  [ 94  46 169]]

 [[ 20   8  32]
  [103  38 149]
  [105  35 140]
  ...
  [102  39 152]
  [109  29 124]
  [ 96  44 165]]

 ...

 [[  9  18  46]
  [ 80  58 193]
  [ 99  42 160]
  ...
  [ 27 118 243]
  [ 38 103 236]
  [ 77  61 198]]

 [[  5  24  49]
  [ 79  59 195]
  [ 38 103 236]
  ...
  [  9 163 252]
  [ 67  71 211]
  [ 14 135 248]]

 [[  5  37  50]
  [ 13 168 252]
  [ 68  70 210]
  ...
  [ 13 168 252]
  [  6 153 251]
  [ 24 121 244]]]"
1509309876,"[[[  0   0   0]
  [ 14   2   6]
  [  0   0   0]
  ...
  [ 14   2   6]
  [  6   1   1]
  [  2   0   0]]

 [[  0   0   0]
  [ 65  12  27]
  [ 60  12  24]
  ...
  [ 38   8  12]
  [ 14   2   2]
  [ 89  11  45]]

 [[  3   0   0]
  [ 31   6   9]
  [ 25   4   6]
  ...
  [ 14   2   2]
  [  5   0   1]
  [  4   0   0]]

 ...

 [[ 22   6  25]
  [108  14  81]
  [110  19  95]
  ...
  [107  32 132]
  [106  34 136]
  [ 85  11  41]]

 [[ 21   6  27]
  [110  18  93]
  [110  18  93]
  ...
  [106  34 136]
  [102  39 152]
  [109  15  84]]

 [[ 21   6  27]
  [ 31   6   9]
  [110  21 100]
  ...
  [ 82  57 191]
  [102  39 151]
  [109  15  85]]]"
1507330756,"[[[  8   2  10]
  [ 22   5  22]
  [ 19   2  10]
  ...
  [ 20   8  31]
  [ 22   2  16]
  [ 22   4  21]]

 [[ 21   7  28]
  [107  32 132]
  [109  15  85]
  ...
  [101   9  61]
  [ 99  42 160]
  [109  28 120]]

 [[ 22   4  20]
  [110  21 100]
  [ 97   9  54]
  ...
  [107  33 133]
  [ 87  11  43]
  [110  20  98]]

 ...

 [[ 10  17  45]
  [ 65  74 213]
  [ 77  61 198]
  ...
  [ 70  68 207]
  [ 89  51 180]
  [ 82  57 191]]

 [[  9  18  46]
  [ 24 121 244]
  [ 98  43 162]
  ...
  [ 84  55 188]
  [106  34 136]
  [ 54  85 224]]

 [[ 12  15  43]
  [ 27 118 243]
  [ 23 123 245]
  ...
  [ 45  96 232]
  [ 31 113 241]
  [  6 153 251]]]"
1507414487,"[[[  7   0   3]
  [ 21   2  15]
  [  7   1   2]
  ...
  [ 22   5  24]
  [ 22   3  19]
  [ 14   2   6]]

 [[  0   0   0]
  [ 60  12  24]
  [110  18  92]
  ...
  [ 89  11  45]
  [110  17  90]
  [104  10  68]]

 [[ 17   2   8]
  [110  25 111]
  [ 97   9  54]
  ...
  [ 50  10  18]
  [ 34   7  10]
  [110  18  92]]

 ...

 [[ 16  11  38]
  [103  38 147]
  [ 99  42 159]
  ...
  [ 91  49 176]
  [ 86  53 185]
  [ 87  53 183]]

 [[ 22   4  22]
  [110  19  95]
  [110  26 114]
  ...
  [107  33 135]
  [105  35 141]
  [ 88  52 182]]

 [[ 12  15  43]
  [ 40 102 235]
  [ 43  97 233]
  ...
  [  7 148 250]
  [ 10 165 252]
  [ 14 135 248]]]"
1506711108,"[[[  8   1   7]
  [ 15   2   7]
  [ 22   3  19]
  ...
  [ 21   2  15]
  [  8   1   2]
  [ 20   1  12]]

 [[ 19   1  11]
  [ 95  10  52]
  [108  14  81]
  ...
  [106  34 136]
  [110  25 113]
  [ 52  11  20]]

 [[ 16   2   7]
  [  8   1   1]
  [ 45   9  16]
  ...
  [108  32 130]
  [104  37 144]
  [107  33 133]]

 ...

 [[ 17  10  37]
  [ 90  50 179]
  [ 76  62 199]
  ...
  [ 68  70 210]
  [ 55  83 223]
  [ 52  87 226]]

 [[  8  20  47]
  [ 21 125 245]
  [ 45  96 232]
  ...
  [ 53  86 225]
  [ 93  48 173]
  [ 70  68 207]]

 [[  5  23  49]
  [ 49  90 228]
  [ 20 126 246]
  ...
  [109  28 120]
  [ 60  78 218]
  [ 45  96 232]]]"
1509231866,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  5   0   1]
  [  7   1   2]]

 [[  0   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [  4   0   0]
  [ 25   4   6]
  [104  10  66]]

 [[  0   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [108  14  81]
  [108  14  81]
  [  4   0   0]]

 ...

 [[ 10   2   4]
  [ 98   9  56]
  [ 20   3   4]
  ...
  [ 41   8  13]
  [  4   0   0]
  [ 85  11  41]]

 [[  0   0   0]
  [ 85  11  41]
  [ 48  10  17]
  ...
  [ 98   9  56]
  [ 27   5   7]
  [100   9  59]]

 [[ 20   7  30]
  [110  24 108]
  [110  24 108]
  ...
  [107  33 133]
  [ 91  49 176]
  [ 52  87 226]]]"
1509302506,"[[[  0  10  19]
  [  9  19  46]
  [ 14  13  41]
  ...
  [ 20   2  12]
  [ 12  15  43]
  [  2  27  50]]

 [[  2  28  50]
  [ 70  68 207]
  [ 90  50 179]
  ...
  [ 87  11  43]
  [ 62  76 216]
  [ 21 125 245]]

 [[  1  28  50]
  [  9 163 252]
  [ 46  94 231]
  ...
  [ 45   9  16]
  [ 60  78 218]
  [ 53  86 225]]

 ...

 [[ 14   2   6]
  [108  31 128]
  [109  29 122]
  ...
  [105  35 141]
  [110  26 116]
  [104  10  68]]

 [[ 17   2   8]
  [107  33 135]
  [110  27 117]
  ...
  [106  34 138]
  [106  34 138]
  [  4   0   0]]

 [[ 22   4  20]
  [ 72  12  31]
  [105  10  69]
  ...
  [ 41   8  13]
  [106  34 138]
  [105  10  69]]]"
1506717592,"[[[  2   0   0]
  [ 20   1  11]
  [ 19   1  11]
  ...
  [ 21   2  15]
  [ 19   2  10]
  [  0   0   0]]

 [[  7   1   2]
  [ 55  11  21]
  [ 69  12  30]
  ...
  [ 85  11  41]
  [ 18   3   4]
  [ 38   8  12]]

 [[  0   0   0]
  [  4   0   0]
  [103  10  64]
  ...
  [ 36   7  11]
  [ 69  12  30]
  [ 45   9  16]]

 ...

 [[ 20   7  29]
  [ 98  43 162]
  [110  24 108]
  ...
  [ 83  56 189]
  [108  31 128]
  [ 87  53 183]]

 [[ 10  18  45]
  [ 96  44 165]
  [ 79  12  36]
  ...
  [ 88  52 182]
  [110  16  87]
  [ 97  44 163]]

 [[  5  23  48]
  [ 37 105 237]
  [ 76  62 199]
  ...
  [ 56  82 222]
  [ 82  57 191]
  [ 98  43 162]]]"
1504718972,"[[[  8   2  11]
  [ 22   4  21]
  [ 21   6  25]
  ...
  [ 21   6  25]
  [ 15  11  39]
  [ 18  10  36]]

 [[ 22   4  21]
  [108  31 128]
  [ 52  11  20]
  ...
  [110  25 113]
  [ 67  71 211]
  [ 67  71 211]]

 [[ 21   6  26]
  [ 78  60 196]
  [ 69  12  30]
  ...
  [109  29 122]
  [ 47  93 230]
  [ 65  74 213]]

 ...

 [[ 12  15  43]
  [ 85  54 186]
  [ 76  62 199]
  ...
  [ 97  44 163]
  [ 37 105 237]
  [ 56  82 222]]

 [[  7  21  48]
  [ 77  61 198]
  [ 59  80 219]
  ...
  [ 15 170 252]
  [  7 159 252]
  [ 14 135 248]]

 [[  4  24  49]
  [ 40 102 235]
  [  8 144 250]
  ...
  [ 25 120 243]
  [ 37 105 237]
  [100  41 155]]]"
1507150783,"[[[  6   0   3]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 13   2   5]
  [  0   0   0]
  [ 14   2   6]]

 [[ 17   2   8]
  [ 31   6   9]
  [  5   0   1]
  ...
  [  4   0   0]
  [ 10   1   2]
  [ 14   2   2]]

 [[ 20   1  11]
  [ 55  11  21]
  [ 29   5   8]
  ...
  [  4   0   0]
  [  4   0   0]
  [ 25   4   6]]

 ...

 [[ 21   7  28]
  [ 97  44 163]
  [ 91  49 176]
  ...
  [110  18  92]
  [102  39 151]
  [110  24 109]]

 [[ 21   6  26]
  [107  12  74]
  [110  21 101]
  ...
  [ 95  46 168]
  [104  37 144]
  [ 81  58 192]]

 [[ 13  13  42]
  [ 69  69 208]
  [ 74  64 202]
  ...
  [ 68  70 210]
  [102  39 152]
  [107  33 135]]]"
1507492972,"[[[  8   1   8]
  [ 12  15  44]
  [ 22   6  25]
  ...
  [ 22   3  17]
  [ 18   2   9]
  [ 22   3  17]]

 [[ 18  10  36]
  [ 59  80 219]
  [  4   0   0]
  ...
  [110  21 101]
  [105  35 141]
  [100  41 155]]

 [[ 19   8  33]
  [105  35 141]
  [109  28 119]
  ...
  [103  38 147]
  [ 90  50 177]
  [107  33 135]]

 ...

 [[ 10  17  45]
  [ 43  97 233]
  [ 37 105 237]
  ...
  [ 76  62 199]
  [ 70  68 207]
  [ 29 115 241]]

 [[ 12  15  43]
  [ 49  90 228]
  [ 62  76 216]
  ...
  [ 83  56 189]
  [ 29 115 241]
  [ 62  76 216]]

 [[  4  24  49]
  [ 43  97 233]
  [ 59  80 219]
  ...
  [ 28 116 242]
  [ 67  71 211]
  [ 23 123 245]]]"
1507503925,"[[[  8   2  11]
  [  0   0   0]
  [ 21   2  13]
  ...
  [ 20   8  31]
  [ 18   9  35]
  [ 20   7  29]]

 [[  6   1   2]
  [110  26 114]
  [108  14  81]
  ...
  [104  37 146]
  [ 84  55 188]
  [110  22 103]]

 [[ 20   8  31]
  [110  24 108]
  [106  34 136]
  ...
  [ 98   9  56]
  [ 94  47 171]
  [110  22 103]]

 ...

 [[ 12  15  43]
  [ 82  57 191]
  [ 51  89 227]
  ...
  [ 91  49 176]
  [ 25 120 243]
  [ 52  87 226]]

 [[  1  29  50]
  [ 18 130 247]
  [ 18 130 247]
  ...
  [ 11 139 249]
  [ 19 128 246]
  [ 20 126 246]]

 [[ 13  14  42]
  [ 25 120 243]
  [ 31 186 251]
  ...
  [ 10 165 252]
  [  7 148 250]
  [  6 155 251]]]"
1506716075,"[[[  8   1   7]
  [ 13  13  42]
  [ 18   9  35]
  ...
  [ 22   3  18]
  [ 22   3  18]
  [ 18  10  35]]

 [[ 21   7  28]
  [ 51  89 227]
  [110  26 114]
  ...
  [110  19  95]
  [ 99  42 159]
  [ 45   9  16]]

 [[ 18   9  35]
  [107  33 135]
  [ 96  45 166]
  ...
  [ 87  53 183]
  [108  14  81]
  [ 95  46 168]]

 ...

 [[  7  21  48]
  [ 51  89 227]
  [ 55  83 223]
  ...
  [ 58  81 221]
  [ 51  89 227]
  [ 40 102 235]]

 [[  2  28  50]
  [ 53  86 225]
  [ 68  70 210]
  ...
  [ 22 178 252]
  [  8 161 252]
  [ 43  97 233]]

 [[  3  34  51]
  [ 64 211 247]
  [  9 163 252]
  ...
  [113 237 241]
  [  7 148 250]
  [ 31 113 241]]]"
1509254807,"[[[  7   3  12]
  [ 21   6  27]
  [ 19   9  33]
  ...
  [ 20   7  29]
  [ 22   5  24]
  [ 16   2   8]]

 [[ 18   9  35]
  [ 97  44 163]
  [ 77  61 198]
  ...
  [110  22 103]
  [103  38 149]
  [110  23 106]]

 [[ 21   2  14]
  [110  18  92]
  [109  30 125]
  ...
  [110  27 117]
  [110  19  95]
  [100  41 155]]

 ...

 [[ 22   5  23]
  [ 84  55 188]
  [ 18 130 247]
  ...
  [ 20 126 246]
  [  8 144 250]
  [ 35 108 239]]

 [[ 13  14  42]
  [ 21 125 245]
  [ 59  80 219]
  ...
  [ 84  55 188]
  [ 45  96 232]
  [ 35 108 239]]

 [[  5  23  49]
  [ 22 178 252]
  [ 48  92 229]
  ...
  [ 10 165 252]
  [ 33 110 239]
  [  6 150 251]]]"
1508362291,"[[[  3   6  17]
  [ 16  11  38]
  [  0   0   0]
  ...
  [ 22   3  18]
  [ 22   5  22]
  [ 19   1  11]]

 [[ 18   9  35]
  [109  28 120]
  [101   9  61]
  ...
  [105  35 140]
  [ 86  53 185]
  [107  32 132]]

 [[ 12  15  43]
  [ 55  11  21]
  [109  28 120]
  ...
  [ 96  44 165]
  [104  37 146]
  [ 70  68 207]]

 ...

 [[  8  20  47]
  [ 33 110 239]
  [ 90  50 179]
  ...
  [ 21 125 245]
  [106  34 138]
  [ 27 118 243]]

 [[ 15  12  39]
  [ 37 105 237]
  [ 47  93 230]
  ...
  [ 67  71 211]
  [ 20 126 246]
  [ 32 111 240]]

 [[  3  26  50]
  [ 20 176 252]
  [ 20 176 252]
  ...
  [ 27 118 243]
  [  7 148 250]
  [ 38 192 250]]]"
1509233478,"[[[  0   0   0]
  [  3   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  1   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [  4   0   0]
  [ 48  10  17]
  [  4   0   0]]

 [[  0   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [ 31   6   9]
  [ 29   5   8]
  [ 31   6   9]]

 ...

 [[  2   0   0]
  [ 83  11  40]
  [110  22 105]
  ...
  [ 85  11  41]
  [104  10  68]
  [110  24 109]]

 [[ 18   2   9]
  [ 48  10  17]
  [ 52  11  20]
  ...
  [108  14  81]
  [106  11  73]
  [110  17  90]]

 [[ 15  11  39]
  [  9 142 249]
  [ 43  97 233]
  ...
  [ 67  71 211]
  [ 16 132 247]
  [ 63  75 215]]]"
1507504286,"[[[  7   3  13]
  [ 22   3  18]
  [ 21   6  26]
  ...
  [  8   1   2]
  [ 22   4  19]
  [ 19   8  32]]

 [[ 18   9  35]
  [ 57  11  22]
  [ 99  42 159]
  ...
  [109  28 119]
  [ 97  44 163]
  [ 92  48 174]]

 [[ 18   9  35]
  [110  26 114]
  [ 99  42 159]
  ...
  [ 86  53 185]
  [100  41 157]
  [110  25 113]]

 ...

 [[ 15  12  40]
  [ 80  58 193]
  [  7 157 251]
  ...
  [ 60  78 218]
  [ 86  53 185]
  [ 24 121 244]]

 [[  8  19  47]
  [ 19 128 246]
  [  6 153 251]
  ...
  [ 73  65 203]
  [ 81  58 192]
  [  9 142 249]]

 [[ 15  12  40]
  [ 19 128 246]
  [ 81  58 192]
  ...
  [  8 161 252]
  [  6 153 251]
  [ 15 170 252]]]"
1507500547,"[[[  8   1   8]
  [ 21   6  26]
  [ 17   2   8]
  ...
  [ 22   4  20]
  [ 20   7  30]
  [ 20   7  30]]

 [[ 20   7  30]
  [110  24 109]
  [109  29 124]
  ...
  [107  12  74]
  [102  39 151]
  [110  19  95]]

 [[ 19   9  34]
  [110  19  97]
  [103  38 149]
  ...
  [ 99  42 159]
  [ 95  10  52]
  [107  33 135]]

 ...

 [[  4  24  49]
  [104  10  66]
  [ 63  75 215]
  ...
  [ 49  90 228]
  [ 99  42 159]
  [  9 142 249]]

 [[  8  20  47]
  [ 15 170 252]
  [ 35 108 239]
  ...
  [ 21 125 245]
  [ 12 137 248]
  [ 53  86 225]]

 [[  3  34  51]
  [ 87  53 183]
  [ 18 174 252]
  ...
  [ 18 130 247]
  [ 36 106 238]
  [ 82  57 191]]]"
1507519764,"[[[  8   2  11]
  [ 21   7  28]
  [ 21   6  27]
  ...
  [ 22   4  20]
  [ 20   8  32]
  [ 19   8  33]]

 [[ 22   5  23]
  [110  17  90]
  [110  25 113]
  ...
  [106  11  73]
  [ 95  46 168]
  [104  37 146]]

 [[ 20   8  31]
  [ 86  53 185]
  [ 95  46 168]
  ...
  [ 99  42 159]
  [ 45   9  16]
  [ 94  47 171]]

 ...

 [[ 19   8  32]
  [ 16 132 247]
  [ 61  77 217]
  ...
  [ 35 108 239]
  [104  10  66]
  [ 23 123 245]]

 [[  1  31  50]
  [  7 157 251]
  [ 28 116 242]
  ...
  [ 59  80 219]
  [ 66  72 212]
  [ 16 132 247]]

 [[  2  27  50]
  [ 15 133 248]
  [ 46  94 231]
  ...
  [ 18 174 252]
  [ 12 137 248]
  [ 24 180 252]]]"
1509518840,"[[[  8   1   8]
  [ 21   2  13]
  [ 13   2   5]
  ...
  [ 22   4  21]
  [ 22   5  25]
  [ 12   2   4]]

 [[ 22   3  19]
  [110  17  90]
  [ 98   9  56]
  ...
  [107  32 132]
  [110  17  90]
  [104  10  66]]

 [[  4   0   0]
  [ 79  12  36]
  [  4   0   0]
  ...
  [107  33 133]
  [108  31 128]
  [109  30 125]]

 ...

 [[ 21   6  26]
  [106  34 138]
  [ 98  43 162]
  ...
  [ 95  46 168]
  [ 78  60 196]
  [110  22 103]]

 [[ 19   9  34]
  [102  39 151]
  [ 79  59 195]
  ...
  [ 56  82 222]
  [ 55  83 223]
  [ 65  74 213]]

 [[ 22   5  24]
  [ 91  49 176]
  [ 69  69 208]
  ...
  [ 88  52 182]
  [ 52  87 226]
  [ 75  63 200]]]"
